1.OpenNI2.dll    __IMPORT_DESCRIPTOR_OpenNI2
59.OpenNI2.dll    __imp_oniUnregisterDeviceCallbacks
60.OpenNI2.dll    __imp_oniWaitForAnyStream
61.OpenNI2.dll    __imp_oniWriteLogEntry
4.OpenNI2.dll    oniCoordinateConverterC2D
5.OpenNI2.dll    oniCoordinateConverterD2C
6.OpenNI2.dll    oniCoordinateConverterDepthToColor
7.OpenNI2.dll    oniCoordinateConverterDepthToWorld
8.OpenNI2.dll    oniCoordinateConverterWorldToDepth
9.OpenNI2.dll    oniCreateRecorder
10.OpenNI2.dll    oniDeviceClose
11.OpenNI2.dll    oniDeviceCreateStream
12.OpenNI2.dll    oniDeviceDisableDepthColorSync
13.OpenNI2.dll    oniDeviceEnableDepthColorSync
14.OpenNI2.dll    oniDeviceGetDepthColorSyncEnabled
15.OpenNI2.dll    oniDeviceGetInfo
16.OpenNI2.dll    oniDeviceGetProperty
17.OpenNI2.dll    oniDeviceGetSensorInfo
18.OpenNI2.dll    oniDeviceInvoke
19.OpenNI2.dll    oniDeviceIsCommandSupported
20.OpenNI2.dll    oniDeviceIsImageRegistrationModeSupported
21.OpenNI2.dll    oniDeviceIsPropertySupported
22.OpenNI2.dll    oniDeviceOpen
23.OpenNI2.dll    oniDeviceOpenEx
24.OpenNI2.dll    oniDeviceSetImageRegistrationMode
25.OpenNI2.dll    oniDeviceSetProperty
26.OpenNI2.dll    oniFormatBytesPerPixel
27.OpenNI2.dll    oniFrameAddRef
28.OpenNI2.dll    oniFrameRelease
29.OpenNI2.dll    oniGetDeviceList
30.OpenNI2.dll    oniGetExtendedError
31.OpenNI2.dll    oniGetLogFileName
32.OpenNI2.dll    oniGetVersion
33.OpenNI2.dll    oniInitialize
34.OpenNI2.dll    oniRecorderAttachStream
35.OpenNI2.dll    oniRecorderDestroy
36.OpenNI2.dll    oniRecorderStart
37.OpenNI2.dll    oniRecorderStop
38.OpenNI2.dll    oniRegisterDeviceCallbacks
39.OpenNI2.dll    oniReleaseDeviceList
40.OpenNI2.dll    oniSetLogConsoleOutput
41.OpenNI2.dll    oniSetLogFileOutput
42.OpenNI2.dll    oniSetLogMinSeverity
43.OpenNI2.dll    oniSetLogOutputFolder
44.OpenNI2.dll    oniShutdown
45.OpenNI2.dll    oniStreamDestroy
46.OpenNI2.dll    oniStreamGetProperty
47.OpenNI2.dll    oniStreamGetSensorInfo
48.OpenNI2.dll    oniStreamInvoke
49.OpenNI2.dll    oniStreamIsCommandSupported
50.OpenNI2.dll    oniStreamIsPropertySupported
51.OpenNI2.dll    oniStreamReadFrame
52.OpenNI2.dll    oniStreamRegisterNewFrameCallback
53.OpenNI2.dll    oniStreamSetFrameBuffersAllocator
54.OpenNI2.dll    oniStreamSetProperty
55.OpenNI2.dll    oniStreamStart
56.OpenNI2.dll    oniStreamStop
57.OpenNI2.dll    oniStreamUnregisterNewFrameCallback
58.OpenNI2.dll    oniStreamfilter
59.OpenNI2.dll    oniUnregisterDeviceCallbacks
60.OpenNI2.dll    oniWaitForAnyStream
61.OpenNI2.dll    oniWriteLogEntry
3.OpenNI2.dll    OpenNI2_NULL_THUNK_DATA
