1.OpenNI2.dll    __IMPORT_DESCRIPTOR_OpenNI2
54.OpenNI2.dll    __imp_oniStreamSetProperty
54.OpenNI2.dll    oniStreamSetProperty
57.OpenNI2.dll    __imp_oniStreamUnregisterNewFrameCallback
57.OpenNI2.dll    oniStreamUnregisterNewFrameCallback
52.OpenNI2.dll    __imp_oniStreamRegisterNewFrameCallback
52.OpenNI2.dll    oniStreamRegisterNewFrameCallback
51.OpenNI2.dll    __imp_oniStreamReadFrame
51.OpenNI2.dll    oniStreamReadFrame
56.OpenNI2.dll    __imp_oniStreamStop
56.OpenNI2.dll    oniStreamStop
55.OpenNI2.dll    __imp_oniStreamStart
55.OpenNI2.dll    oniStreamStart
47.OpenNI2.dll    __imp_oniStreamGetSensorInfo
47.OpenNI2.dll    oniStreamGetSensorInfo
45.OpenNI2.dll    __imp_oniStreamDestroy
45.OpenNI2.dll    oniStreamDestroy
24.OpenNI2.dll    __imp_oniDeviceSetImageRegistrationMode
24.OpenNI2.dll    oniDeviceSetImageRegistrationMode
20.OpenNI2.dll    __imp_oniDeviceIsImageRegistrationModeSupported
20.OpenNI2.dll    oniDeviceIsImageRegistrationModeSupported
19.OpenNI2.dll    __imp_oniDeviceIsCommandSupported
19.OpenNI2.dll    oniDeviceIsCommandSupported
18.OpenNI2.dll    __imp_oniDeviceInvoke
18.OpenNI2.dll    oniDeviceInvoke
21.OpenNI2.dll    __imp_oniDeviceIsPropertySupported
21.OpenNI2.dll    oniDeviceIsPropertySupported
16.OpenNI2.dll    __imp_oniDeviceGetProperty
16.OpenNI2.dll    oniDeviceGetProperty
25.OpenNI2.dll    __imp_oniDeviceSetProperty
25.OpenNI2.dll    oniDeviceSetProperty
14.OpenNI2.dll    __imp_oniDeviceGetDepthColorSyncEnabled
14.OpenNI2.dll    oniDeviceGetDepthColorSyncEnabled
12.OpenNI2.dll    __imp_oniDeviceDisableDepthColorSync
12.OpenNI2.dll    oniDeviceDisableDepthColorSync
13.OpenNI2.dll    __imp_oniDeviceEnableDepthColorSync
13.OpenNI2.dll    oniDeviceEnableDepthColorSync
11.OpenNI2.dll    __imp_oniDeviceCreateStream
11.OpenNI2.dll    oniDeviceCreateStream
17.OpenNI2.dll    __imp_oniDeviceGetSensorInfo
17.OpenNI2.dll    oniDeviceGetSensorInfo
15.OpenNI2.dll    __imp_oniDeviceGetInfo
15.OpenNI2.dll    oniDeviceGetInfo
10.OpenNI2.dll    __imp_oniDeviceClose
10.OpenNI2.dll    oniDeviceClose
23.OpenNI2.dll    __imp_oniDeviceOpenEx
23.OpenNI2.dll    oniDeviceOpenEx
22.OpenNI2.dll    __imp_oniDeviceOpen
22.OpenNI2.dll    oniDeviceOpen
26.OpenNI2.dll    __imp_oniFormatBytesPerPixel
26.OpenNI2.dll    oniFormatBytesPerPixel
32.OpenNI2.dll    __imp_oniGetVersion
32.OpenNI2.dll    oniGetVersion
30.OpenNI2.dll    __imp_oniGetExtendedError
30.OpenNI2.dll    oniGetExtendedError
60.OpenNI2.dll    __imp_oniWaitForAnyStream
60.OpenNI2.dll    oniWaitForAnyStream
59.OpenNI2.dll    __imp_oniUnregisterDeviceCallbacks
59.OpenNI2.dll    oniUnregisterDeviceCallbacks
38.OpenNI2.dll    __imp_oniRegisterDeviceCallbacks
38.OpenNI2.dll    oniRegisterDeviceCallbacks
39.OpenNI2.dll    __imp_oniReleaseDeviceList
39.OpenNI2.dll    oniReleaseDeviceList
29.OpenNI2.dll    __imp_oniGetDeviceList
29.OpenNI2.dll    oniGetDeviceList
44.OpenNI2.dll    __imp_oniShutdown
44.OpenNI2.dll    oniShutdown
33.OpenNI2.dll    __imp_oniInitialize
33.OpenNI2.dll    oniInitialize
