1.orbbec.dll    __IMPORT_DESCRIPTOR_orbbec
60.orbbec.dll    __imp_oniDriverStreamSetServices
60.orbbec.dll    oniDriverStreamSetServices
38.orbbec.dll    __imp_oniDriverDeviceIsImageRegistrationModeSupported
38.orbbec.dll    oniDriverDeviceIsImageRegistrationModeSupported
44.orbbec.dll    __imp_oniDriverDeviceTryManualTrigger
44.orbbec.dll    oniDriverDeviceTryManualTrigger
37.orbbec.dll    __imp_oniDriverDeviceIsCommandSupported
37.orbbec.dll    oniDriverDeviceIsCommandSupported
36.orbbec.dll    __imp_oniDriverDeviceInvoke
36.orbbec.dll    oniDriverDeviceInvoke
40.orbbec.dll    __imp_oniDriverDeviceNotifyAllProperties
40.orbbec.dll    oniDriverDeviceNotifyAllProperties
43.orbbec.dll    __imp_oniDriverDeviceSetPropertyChangedCallback
43.orbbec.dll    oniDriverDeviceSetPropertyChangedCallback
39.orbbec.dll    __imp_oniDriverDeviceIsPropertySupported
39.orbbec.dll    oniDriverDeviceIsPropertySupported
34.orbbec.dll    __imp_oniDriverDeviceGetProperty
34.orbbec.dll    oniDriverDeviceGetProperty
42.orbbec.dll    __imp_oniDriverDeviceSetProperty
42.orbbec.dll    oniDriverDeviceSetProperty
33.orbbec.dll    __imp_oniDriverDeviceDestroyStream
33.orbbec.dll    oniDriverDeviceDestroyStream
32.orbbec.dll    __imp_oniDriverDeviceCreateStream
32.orbbec.dll    oniDriverDeviceCreateStream
35.orbbec.dll    __imp_oniDriverDeviceGetSensorInfoList
35.orbbec.dll    oniDriverDeviceGetSensorInfoList
31.orbbec.dll    __imp_oniDriverDeviceClose
31.orbbec.dll    oniDriverDeviceClose
41.orbbec.dll    __imp_oniDriverDeviceOpen
41.orbbec.dll    oniDriverDeviceOpen
63.orbbec.dll    __imp_oniDriverTryDevice
63.orbbec.dll    oniDriverTryDevice
47.orbbec.dll    __imp_oniDriverInitialize
47.orbbec.dll    oniDriverInitialize
30.orbbec.dll    __imp_oniDriverDestroy
30.orbbec.dll    oniDriverDestroy
29.orbbec.dll    __imp_oniDriverCreate
29.orbbec.dll    oniDriverCreate
18.orbbec.dll    ?depthOptimization@@YAHPEAGI0NNNI@Z
18.orbbec.dll    __imp_?depthOptimization@@YAHPEAGI0NNNI@Z
64.orbbec.dll    __imp_undistortion
64.orbbec.dll    undistortion
21.orbbec.dll    CreateApplyUndistHandle
21.orbbec.dll    __imp_CreateApplyUndistHandle
22.orbbec.dll    DestroyApplyUndistHandle
22.orbbec.dll    __imp_DestroyApplyUndistHandle
28.orbbec.dll    ReadBinaryFile
28.orbbec.dll    __imp_ReadBinaryFile
23.orbbec.dll    GetUndistortionDepthMonocular
23.orbbec.dll    __imp_GetUndistortionDepthMonocular
24.orbbec.dll    GetUndistortionDepthStereo
24.orbbec.dll    __imp_GetUndistortionDepthStereo
27.orbbec.dll    GetUndistortionDispStereo
27.orbbec.dll    __imp_GetUndistortionDispStereo
25.orbbec.dll    GetUndistortionDepthStereo_MT6763
25.orbbec.dll    __imp_GetUndistortionDepthStereo_MT6763
26.orbbec.dll    GetUndistortionDepthStereo_no_opt
26.orbbec.dll    __imp_GetUndistortionDepthStereo_no_opt
4.orbbec.dll    ??0ApplyUndistortion@@QEAA@AEBV0@@Z
4.orbbec.dll    __imp_??0ApplyUndistortion@@QEAA@AEBV0@@Z
7.orbbec.dll    ??4ApplyUndistortion@@QEAAAEAV0@AEBV0@@Z
7.orbbec.dll    __imp_??4ApplyUndistortion@@QEAAAEAV0@AEBV0@@Z
8.orbbec.dll    __imp_??_7ApplyUndistortion@@6B@
5.orbbec.dll    ??0ApplyUndistortion@@QEAA@XZ
5.orbbec.dll    __imp_??0ApplyUndistortion@@QEAA@XZ
6.orbbec.dll    ??1ApplyUndistortion@@UEAA@XZ
6.orbbec.dll    __imp_??1ApplyUndistortion@@UEAA@XZ
19.orbbec.dll    ?undistortion@ApplyUndistortion@@QEAA_NHH@Z
19.orbbec.dll    __imp_?undistortion@ApplyUndistortion@@QEAA_NHH@Z
16.orbbec.dll    ?ReadBinaryFile@ApplyUndistortion@@QEAAHPEBDH@Z
16.orbbec.dll    __imp_?ReadBinaryFile@ApplyUndistortion@@QEAAHPEBDH@Z
11.orbbec.dll    ?GetUndistortionDepthStereo@ApplyUndistortion@@QEAAXGGMAEAM@Z
11.orbbec.dll    __imp_?GetUndistortionDepthStereo@ApplyUndistortion@@QEAAXGGMAEAM@Z
14.orbbec.dll    ?GetUndistortionDispStereo@ApplyUndistortion@@QEAAXGGMAEAM@Z
14.orbbec.dll    __imp_?GetUndistortionDispStereo@ApplyUndistortion@@QEAAXGGMAEAM@Z
12.orbbec.dll    ?GetUndistortionDepthStereo_MT6763@ApplyUndistortion@@QEAAXGGPEAG0M@Z
12.orbbec.dll    __imp_?GetUndistortionDepthStereo_MT6763@ApplyUndistortion@@QEAAXGGPEAG0M@Z
13.orbbec.dll    ?GetUndistortionDepthStereo_no_opt@ApplyUndistortion@@QEAAXGGPEAG0M@Z
13.orbbec.dll    __imp_?GetUndistortionDepthStereo_no_opt@ApplyUndistortion@@QEAAXGGPEAG0M@Z
10.orbbec.dll    ?GetUndistortionDepthMonocular@ApplyUndistortion@@QEAAXGGMAEAM@Z
10.orbbec.dll    __imp_?GetUndistortionDepthMonocular@ApplyUndistortion@@QEAAXGGMAEAM@Z
9.orbbec.dll    ?GetIndex@ApplyUndistortion@@AEAAHGG@Z
9.orbbec.dll    __imp_?GetIndex@ApplyUndistortion@@AEAAHGG@Z
17.orbbec.dll    ?WriteBinaryFile@@YAHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBUDistortionData@@@Z
17.orbbec.dll    __imp_?WriteBinaryFile@@YAHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBUDistortionData@@@Z
15.orbbec.dll    ?ReadBinaryFile@@YAHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAUDistortionData@@@Z
15.orbbec.dll    __imp_?ReadBinaryFile@@YAHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAUDistortionData@@@Z
20.orbbec.dll    ?uzip_Buff@@YAHPEBDHAEAUDistortionData@@@Z
20.orbbec.dll    __imp_?uzip_Buff@@YAHPEBDHAEAUDistortionData@@@Z
